permaLinkresponseJsonString
{"poNumber":"FT55338","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"10.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121240","lineno":"1","itemquant":"3000","upc":"84133010072","itemPrice":"","prodid":"121240","prodnm":"ORG COCONUT MILK FTFM","buyer":"115","wt":"37050.0","itemno":"","volume":"843.75"},{"palletQuantity":"1.4","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121220","lineno":"2","itemquant":"400","upc":"84133010071","itemPrice":"","prodid":"121220","prodnm":"ORG LITE COCONUT MILK FTFM","buyer":"115","wt":"4940.0","itemno":"","volume":"112.5"}]}
{"poNumber":"FT55910","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"148.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120442","lineno":"1","itemquant":"148","upc":"","itemPrice":"","prodid":"120442","prodnm":"ORG FRUIT &amp;amp;amp; VEGGIE WASH SHIPPER 24CT ORG FRUIT &amp;amp;amp; VEGGIE WASH SHIPPER 24CT","buyer":"110","wt":"4980.2","itemno":"","volume":"303.998808"}]}
{"poNumber":"FT59100","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"166640","lineno":"1","itemquant":"1","upc":"OLD99904211","itemPrice":"","prodid":"166640","prodnm":"ORGANIC BONELESS, SKINLESS CHICKEN B","buyer":"118","wt":"1.17","itemno":"","volume":"1.018519"}]}
{"poNumber":"FT59687","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"3.8","ti":"1808","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"144090","lineno":"1","itemquant":"540","upc":"84133012104","itemPrice":"","prodid":"144090","prodnm":"ORGANIC VIRGIN COCONUT OIL FTFM","buyer":"114","wt":"10119.6","itemno":"","volume":"219.375"}]}
{"poNumber":"FT59876","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"24.0","ti":"1315","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121650","lineno":"1","itemquant":"4680","upc":"84133011259","itemPrice":"","prodid":"121650","prodnm":"CHARCOAL BRIQUETTE FTFM","buyer":"114","wt":"42822.0","itemno":"","volume":"1998.477"}]}
{"poNumber":"FT60998","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.0","ti":"4844","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170430","lineno":"1","itemquant":"75","upc":"86003823330","itemPrice":"","prodid":"170430","prodnm":"HAND SANITIZER ETHYL ALCOHOL 70%","buyer":"11","wt":"3900.0","itemno":"80117","volume":"125.0025"}]}
{"poNumber":"FT61302","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"17.0","ti":"1006","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170200","lineno":"1","itemquant":"1020","upc":"84133010036","itemPrice":"","prodid":"170200","prodnm":"4 LB GRANULATED SUGAR","buyer":"116","wt":"41820.0","itemno":"","volume":"805.698"}]}
{"poNumber":"FT61303","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"17.0","ti":"1006","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"170200","lineno":"1","itemquant":"1020","upc":"84133010036","itemPrice":"","prodid":"170200","prodnm":"4 LB GRANULATED SUGAR","buyer":"116","wt":"41820.0","itemno":"","volume":"805.698"}]}
{"poNumber":"FT61309","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"115700","lineno":"1","itemquant":"1400","upc":"84133010053","itemPrice":"","prodid":"115700","prodnm":"EXTRA VIRGIN OLIVE OIL FTFM","buyer":"116","wt":"51310.0","itemno":"","volume":"1298.2662"}]}
{"poNumber":"FT61310","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"115700","lineno":"1","itemquant":"1400","upc":"84133010053","itemPrice":"","prodid":"115700","prodnm":"EXTRA VIRGIN OLIVE OIL FTFM","buyer":"116","wt":"51310.0","itemno":"","volume":"1298.2662"}]}
{"poNumber":"FT61311","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.0","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"115700","lineno":"1","itemquant":"1400","upc":"84133010053","itemPrice":"","prodid":"115700","prodnm":"EXTRA VIRGIN OLIVE OIL FTFM","buyer":"116","wt":"51310.0","itemno":"","volume":"1298.2662"}]}
{"poNumber":"FT61325","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.4","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"138380","lineno":"1","itemquant":"1425","upc":"84133010039","itemPrice":"","prodid":"138380","prodnm":"NAT COCONUT WATER FTFM","buyer":"115","wt":"45671.25","itemno":"","volume":"1062.94455"}]}
{"poNumber":"FT61326","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"20.4","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"138390","lineno":"1","itemquant":"1425","upc":"84133010655","itemPrice":"","prodid":"138390","prodnm":"NAT COCONUT WATER W/PULP FRESH THYME","buyer":"115","wt":"45671.25","itemno":"","volume":"1062.94455"}]}
{"poNumber":"FT61335","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"17.4","ti":"1206","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121270","lineno":"1","itemquant":"1250","upc":"84133011181","itemPrice":"","prodid":"121270","prodnm":"ORG SHREDDED COCONUT FTFM","buyer":"114","wt":"10375.0","itemno":"","volume":"1026.1575"}]}
{"poNumber":"FT62177","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"0.0","ti":"1020","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"102949","lineno":"1","itemquant":"1","upc":"7047550045","itemPrice":"","prodid":"102949","prodnm":"STUFFED MUSHROOM SPIN &amp;amp;amp; ARTICHOKE","buyer":"101","wt":"2.95","itemno":"","volume":"0.380139"}]}
{"poNumber":"FT62332","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"4.0","ti":"101","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"700304","lineno":"1","itemquant":"4","upc":"","itemPrice":"","prodid":"700304","prodnm":"J&amp;amp;amp;J PRODUCE TOTE 304 J&amp;amp;amp;J PRODUCE TOTE 304","buyer":"999","wt":"132.4","itemno":"","volume":"8.1812"}]}
{"poNumber":"FT62446","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"2.8","ti":"1810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114429","lineno":"1","itemquant":"500","upc":"84133010917","itemPrice":"","prodid":"114429","prodnm":"SARDINES IN SPRING WATER FTFM","buyer":"114","wt":"4225.0","itemno":"","volume":"98.8265"},{"palletQuantity":"2.8","ti":"1810","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114431","lineno":"2","itemquant":"500","upc":"84133010920","itemPrice":"","prodid":"114431","prodnm":"SARDINES IN EVOO W/LEMON FTFM","buyer":"114","wt":"4250.0","itemno":"","volume":"101.3995"},{"palletQuantity":"4.8","ti":"1415","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"117150","lineno":"3","itemquant":"1000","upc":"84133010628","itemPrice":"","prodid":"117150","prodnm":"CHUNK LIGHT TUNA FTFM","buyer":"114","wt":"9950.0","itemno":"","volume":"194.556"},{"palletQuantity":"8.3","ti":"1415","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"117180","lineno":"4","itemquant":"1750","upc":"84133010626","itemPrice":"","prodid":"117180","prodnm":"SOLID ALBACORE TUNA NO SALT ADDED","buyer":"114","wt":"18287.5","itemno":"","volume":"331.40625"},{"palletQuantity":"2.4","ti":"1415","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"117190","lineno":"5","itemquant":"500","upc":"84133010627","itemPrice":"","prodid":"117190","prodnm":"YELLOWFIN TUNA IN OLIVE OIL FTFM","buyer":"114","wt":"4950.0","itemno":"","volume":"97.0415"}]}
{"poNumber":"FT62447","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"13.3","ti":"2309","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114418","lineno":"1","itemquant":"2750","upc":"84133010858","itemPrice":"","prodid":"114418","prodnm":"ORGANIC VIRGIN COCONUT OIL FTFM","buyer":"114","wt":"27857.5","itemno":"","volume":"582.428"}]}
{"poNumber":"FT62448","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"11.8","ti":"1618","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"121250","lineno":"1","itemquant":"3400","upc":"84133011179","itemPrice":"","prodid":"121250","prodnm":"COCONUT CREAM FTFM","buyer":"114","wt":"41990.0","itemno":"","volume":"956.25"}]}
{"poNumber":"FT62476","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"5.6","ti":"1007","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114216","lineno":"1","itemquant":"390","upc":"84133010991","itemPrice":"","prodid":"114216","prodnm":"ORG BOX RAISINS FTFM","buyer":"114","wt":"4446.0","itemno":"","volume":"150.852"},{"palletQuantity":"3.4","ti":"1606","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114215","lineno":"2","itemquant":"330","upc":"84133010992","itemPrice":"","prodid":"114215","prodnm":"ORG RAISINS BAGS FTFM","buyer":"114","wt":"3217.5","itemno":"","volume":"134.99079"}]}
{"poNumber":"FT62499","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"6.9","ti":"1507","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"122480","lineno":"1","itemquant":"720","upc":"84133011211","itemPrice":"","prodid":"122480","prodnm":"PEPPERMINT MINTS FTFM","buyer":"114","wt":"1152.0","itemno":"","volume":"23.90112"},{"palletQuantity":"6.9","ti":"1507","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"122490","lineno":"2","itemquant":"720","upc":"84133011212","itemPrice":"","prodid":"122490","prodnm":"GINGER MANGO MINTS FTFM","buyer":"114","wt":"1152.0","itemno":"","volume":"27.1872"}]}
{"poNumber":"FT62568","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"5.6","ti":"1203","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120140","lineno":"1","itemquant":"200","upc":"84133011188","itemPrice":"","prodid":"120140","prodnm":"BAR SOAP FRESH MINT FTFM","buyer":"114","wt":"2180.0","itemno":"","volume":"43.75"},{"palletQuantity":"4.2","ti":"1203","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120144","lineno":"2","itemquant":"150","upc":"841330111895","itemPrice":"","prodid":"120144","prodnm":"BAR SOAP LEMONGRASS CHARCOAL FTFM","buyer":"114","wt":"1657.5","itemno":"","volume":"31.2153"},{"palletQuantity":"4.2","ti":"1203","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120145","lineno":"3","itemquant":"150","upc":"841330111901","itemPrice":"","prodid":"120145","prodnm":"BAR SOAP ORANGE PATCHOULI FTFM","buyer":"114","wt":"1650.0","itemno":"","volume":"194.4444"},{"palletQuantity":"2.8","ti":"606","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"120161","lineno":"4","itemquant":"100","upc":"841330111949","itemPrice":"","prodid":"120161","prodnm":"PAPER SOAP BAG FTFM","buyer":"114","wt":"380.0","itemno":"FTBAG","volume":"23.0056"},{"palletQuantity":"5.6","ti":"1203","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"146250","lineno":"5","itemquant":"200","upc":"00000007706","itemPrice":"","prodid":"146250","prodnm":"VANILLA OATMEAL BAR SOAP FTFM","buyer":"114","wt":"2180.0","itemno":"","volume":"43.75"},{"palletQuantity":"4.2","ti":"1203","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"146260","lineno":"6","itemquant":"150","upc":"00000007707","itemPrice":"","prodid":"146260","prodnm":"LAVENDAR HARVEST BAR SOAP FTFM","buyer":"114","wt":"1635.0","itemno":"","volume":"32.8125"},{"palletQuantity":"4.2","ti":"1203","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"146270","lineno":"7","itemquant":"150","upc":"00000007708","itemPrice":"","prodid":"146270","prodnm":"ALMOND HONEY BAR SOAP FTFM","buyer":"114","wt":"1635.0","itemno":"","volume":"32.8125"}]}
{"poNumber":"FT62687","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"10.3","ti":"408","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172230","lineno":"1","itemquant":"330","upc":"49999904332","itemPrice":"","prodid":"172230","prodnm":"FRESH ABF WHOLE TURKEY 10-16&amp;#x27;S","buyer":"122","wt":"17820.0","itemno":"55552","volume":"590.54985"}]}
{"poNumber":"FT62689","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"6.7","ti":"509","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172240","lineno":"1","itemquant":"300","upc":"49999904333","itemPrice":"","prodid":"172240","prodnm":"FRESH ABF WHOLE TURKEY 16-20&amp;#x27;S","buyer":"122","wt":"10800.0","itemno":"55553","volume":"469.35"},{"palletQuantity":"4.6","ti":"508","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172250","lineno":"2","itemquant":"183","upc":"49999904334","itemPrice":"","prodid":"172250","prodnm":"FRESH ABF WHOLE TURKEY 20-24&amp;#x27;S","buyer":"122","wt":"8052.0","itemno":"55554","volume":"286.3035"}]}
{"poNumber":"FT62690","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"21.3","ti":"408","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172230","lineno":"1","itemquant":"680","upc":"49999904332","itemPrice":"","prodid":"172230","prodnm":"FRESH ABF WHOLE TURKEY 10-16&amp;#x27;S","buyer":"122","wt":"36720.0","itemno":"55552","volume":"1216.8906"}]}
{"poNumber":"FT62693","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"14.8","ti":"408","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172230","lineno":"1","itemquant":"475","upc":"49999904332","itemPrice":"","prodid":"172230","prodnm":"FRESH ABF WHOLE TURKEY 10-16&amp;#x27;S","buyer":"122","wt":"25650.0","itemno":"55552","volume":"850.033875"}]}
{"poNumber":"FT62695","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"22.2","ti":"509","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172240","lineno":"1","itemquant":"1000","upc":"49999904333","itemPrice":"","prodid":"172240","prodnm":"FRESH ABF WHOLE TURKEY 16-20&amp;#x27;S","buyer":"122","wt":"36000.0","itemno":"55553","volume":"1564.5"}]}
{"poNumber":"FT62696","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"21.3","ti":"508","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172250","lineno":"1","itemquant":"850","upc":"49999904334","itemPrice":"","prodid":"172250","prodnm":"FRESH ABF WHOLE TURKEY 20-24&amp;#x27;S","buyer":"122","wt":"37400.0","itemno":"55554","volume":"1329.825"}]}
{"poNumber":"FT62697","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"18.7","ti":"508","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172250","lineno":"1","itemquant":"747","upc":"49999904334","itemPrice":"","prodid":"172250","prodnm":"FRESH ABF WHOLE TURKEY 20-24&amp;#x27;S","buyer":"122","wt":"32868.0","itemno":"55554","volume":"1168.6815"}]}
{"poNumber":"FT62698","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"21.3","ti":"408","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172230","lineno":"1","itemquant":"680","upc":"49999904332","itemPrice":"","prodid":"172230","prodnm":"FRESH ABF WHOLE TURKEY 10-16&amp;#x27;S","buyer":"122","wt":"36720.0","itemno":"55552","volume":"1216.8906"}]}
{"poNumber":"FT62699","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"21.3","ti":"408","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172230","lineno":"1","itemquant":"680","upc":"49999904332","itemPrice":"","prodid":"172230","prodnm":"FRESH ABF WHOLE TURKEY 10-16&amp;#x27;S","buyer":"122","wt":"36720.0","itemno":"55552","volume":"1216.8906"}]}
{"poNumber":"FT62700","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"18.9","ti":"408","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172230","lineno":"1","itemquant":"605","upc":"49999904332","itemPrice":"","prodid":"172230","prodnm":"FRESH ABF WHOLE TURKEY 10-16&amp;#x27;S","buyer":"122","wt":"32670.0","itemno":"55552","volume":"1082.674725"}]}
{"poNumber":"FT62701","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"22.2","ti":"509","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172240","lineno":"1","itemquant":"1000","upc":"49999904333","itemPrice":"","prodid":"172240","prodnm":"FRESH ABF WHOLE TURKEY 16-20&amp;#x27;S","buyer":"122","wt":"36000.0","itemno":"55553","volume":"1564.5"}]}
{"poNumber":"FT62702","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"15.6","ti":"509","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"172240","lineno":"1","itemquant":"700","upc":"49999904333","itemPrice":"","prodid":"172240","prodnm":"FRESH ABF WHOLE TURKEY 16-20&amp;#x27;S","buyer":"122","wt":"25200.0","itemno":"55553","volume":"1095.15"}]}
{"poNumber":"FT62728","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"3.0","ti":"3006","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"113530","lineno":"1","itemquant":"540","upc":"84133010411","itemPrice":"","prodid":"113530","prodnm":"PLAIN COUSCOUS FTFM","buyer":"114","wt":"4509.0","itemno":"10411","volume":"152.04726"}]}
{"poNumber":"FT62784","poStatus":"ADD/UPDATE","lineItems":[{"palletQuantity":"1.8","ti":"1005","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114590","lineno":"1","itemquant":"90","upc":"841330101315","itemPrice":"","prodid":"114590","prodnm":"ORGANIC CHEESE SQUARES FTFM","buyer":"114","wt":"643.5","itemno":"10131","volume":"76.87503"},{"palletQuantity":"11.1","ti":"905","casepack":"CASES","caseSize":"","casePackQuantity":"","itemid":"114610","lineno":"2","itemquant":"500","upc":"841330101339","itemPrice":"","prodid":"114610","prodnm":"ORGANIC HONEY GRAHAMS FTFM","buyer":"114","wt":"6700.0","itemno":"","volume":"464.1305"}]}
